-- Merging decision tree log ---
manifest
ADDED from C:\Users\KING TeC\Desktop\Survival-Guide-master\src\main\AndroidManifest.xml:2:1-49:12
	package
		ADDED from C:\Users\KING TeC\Desktop\Survival-Guide-master\src\main\AndroidManifest.xml:3:5-47
		INJECTED from C:\Users\KING TeC\Desktop\Survival-Guide-master\src\main\AndroidManifest.xml
		INJECTED from C:\Users\KING TeC\Desktop\Survival-Guide-master\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\KING TeC\Desktop\Survival-Guide-master\src\main\AndroidManifest.xml:5:5-32
	android:versionCode
		ADDED from C:\Users\KING TeC\Desktop\Survival-Guide-master\src\main\AndroidManifest.xml:4:5-29
		INJECTED from C:\Users\KING TeC\Desktop\Survival-Guide-master\src\main\AndroidManifest.xml
		INJECTED from C:\Users\KING TeC\Desktop\Survival-Guide-master\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\KING TeC\Desktop\Survival-Guide-master\src\main\AndroidManifest.xml:2:11-69
supports-screens
ADDED from C:\Users\KING TeC\Desktop\Survival-Guide-master\src\main\AndroidManifest.xml:7:5-9:40
	android:largeScreens
		ADDED from C:\Users\KING TeC\Desktop\Survival-Guide-master\src\main\AndroidManifest.xml:8:9-36
	android:xlargeScreens
		ADDED from C:\Users\KING TeC\Desktop\Survival-Guide-master\src\main\AndroidManifest.xml:9:9-37
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\KING TeC\Desktop\Survival-Guide-master\src\main\AndroidManifest.xml:11:5-79
MERGED from [com.android.support:support-fragment:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.1\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.google.firebase:firebase-analytics-impl:10.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics-impl\10.0.1\AndroidManifest.xml:17:5-42
MERGED from [com.google.android.gms:play-services-basement:10.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.1\AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.1\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.google.firebase:firebase-iid:10.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\10.0.1\AndroidManifest.xml:17:5-42
MERGED from [com.google.android.gms:play-services-basement:10.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.1\AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.1\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.google.firebase:firebase-common:10.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.google.firebase\firebase-common\10.0.1\AndroidManifest.xml:3:5-42
MERGED from [com.google.android.gms:play-services-basement:10.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.1\AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.1\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.google.android.gms:play-services-tasks:10.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\10.0.1\AndroidManifest.xml:3:5-42
MERGED from [com.google.android.gms:play-services-basement:10.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.1\AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.1\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.google.firebase:firebase-common:10.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.google.firebase\firebase-common\10.0.1\AndroidManifest.xml:3:5-42
MERGED from [com.google.android.gms:play-services-basement:10.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.1\AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.1\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.google.android.gms:play-services-tasks:10.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\10.0.1\AndroidManifest.xml:3:5-42
MERGED from [com.google.android.gms:play-services-basement:10.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.0.1\AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-fragment\24.2.1\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-media-compat\24.2.1\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-core-ui\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-core-utils\24.2.1\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-compat\24.2.1\AndroidManifest.xml:21:5-23:58
	tools:overrideLibrary
		ADDED from [com.android.support:support-v4:24.2.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.android.support\support-v4\24.2.1\AndroidManifest.xml:23:9-51
	android:targetSdkVersion
		INJECTED from C:\Users\KING TeC\Desktop\Survival-Guide-master\src\main\AndroidManifest.xml
		INJECTED from C:\Users\KING TeC\Desktop\Survival-Guide-master\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\KING TeC\Desktop\Survival-Guide-master\src\main\AndroidManifest.xml
		INJECTED from C:\Users\KING TeC\Desktop\Survival-Guide-master\src\main\AndroidManifest.xml
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:10.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.google.firebase\firebase-messaging\10.0.1\AndroidManifest.xml:23:9-27:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:10.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.google.firebase\firebase-messaging\10.0.1\AndroidManifest.xml:23:88-111
	android:name
		ADDED from [com.google.firebase:firebase-messaging:10.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.google.firebase\firebase-messaging\10.0.1\AndroidManifest.xml:23:18-87
intent-filter#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:10.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.google.firebase\firebase-messaging\10.0.1\AndroidManifest.xml:24:13-26:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:10.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.google.firebase\firebase-messaging\10.0.1\AndroidManifest.xml:24:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:10.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.google.firebase\firebase-messaging\10.0.1\AndroidManifest.xml:25:17-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:10.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.google.firebase\firebase-messaging\10.0.1\AndroidManifest.xml:25:25-75
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-iid:10.0.1] C:\Users\KING TeC\Desktop\Survival-Guide-master\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\10.0.1\AndroidManifest.xml:20:5-66
